trade id,counterparty
76627,MF
76628,R
76629,HF
76630,R
76631,MF
76632,HF
76633,HF
76634,R
76635,MF
76636,MF
76637,MF
76638,MF
76639,R
76640,MF
76641,MF
76642,MF
76643,HF
76644,R
76645,R
76646,R
76647,R
76648,MF
76649,MF
76650,R
76651,MF
76652,MF
76653,MF
76654,MF
76655,MF
76656,R
76657,HF
76658,MF
76659,R
76660,R
76661,HF
76662,HF
76663,MF
76664,R
76665,HF
76666,MF
76667,R
76668,MF
76669,HF
76670,MF
76671,R
76672,R
76673,HF
76674,MF
76675,R
76676,R
76677,HF
76678,R
76679,HF
76680,R
76681,MF
76682,HF
76683,MF
76684,R
76685,MF
76686,MF
76687,R
76688,R
76689,HF
76690,MF
76691,R
76692,MF
76693,MF
76694,MF
76695,MF
76696,R
76697,MF
76698,HF
76699,MF
76700,MF
76701,R
76702,MF
76703,MF
76704,R
76705,R
76706,MF
76707,HF
76708,MF
76709,R
76710,R
76711,R
76712,MF
76713,MF
76714,HF
76715,HF
76716,MF
76717,MF
76718,MF
76719,R
76720,MF
76721,HF
76722,R
76723,HF
76724,R
76725,MF
76726,HF
76727,R
76728,MF
76729,MF
76730,MF
76731,R
76732,R
76733,HF
76734,HF
76735,R
76736,R
76737,MF
76738,MF
76739,MF
76740,MF
76741,R
76742,R
76743,R
76744,HF
76745,MF
76746,MF
76747,HF
76748,R
76749,HF
76750,HF
76751,MF
76752,R
76753,MF
76754,MF
76755,MF
76756,MF
76757,R
76758,HF
76759,HF
76760,R
76761,R
76762,R
76763,MF
76764,MF
76765,HF
76766,MF
76767,R
76768,HF
76769,MF
76770,MF
76771,R
76772,MF
76773,R
76774,HF
76775,MF
76776,MF
76777,MF
76778,R
76779,MF
76780,MF
76781,R
76782,MF
76783,MF
76784,MF
76785,MF
76786,MF
76787,MF
76788,R
76789,R
76790,MF
76791,R
76792,MF
76793,R
76794,HF
76795,MF
76796,R
76797,R
76798,R
76799,HF
76800,MF
76801,MF
76802,R
76803,R
76804,R
76805,R
76806,HF
76807,HF
76808,MF
76809,HF
76810,MF
76811,MF
76812,MF
76813,R
76814,R
76815,MF
76816,R
76817,HF
76818,HF
76819,R
76820,MF
76821,R
76822,R
76823,R
76824,R
76825,MF
76826,R
76827,HF
76828,R
76829,MF
76830,MF
76831,MF
76832,MF
76833,HF
76834,MF
76835,R
76836,MF
76837,MF
76838,MF
76839,R
76840,MF
76841,MF
76842,HF
76843,HF
76844,MF
76845,HF
76846,MF
76847,HF
76848,R
76849,HF
76850,R
76851,R
76852,R
76853,MF
76854,R
76855,R
76856,HF
76857,R
76858,R
76859,R
76860,R
76861,R
76862,HF
76863,HF
76864,HF
76865,HF
76866,R
76867,MF
76868,R
76869,HF
76870,MF
76871,HF
76872,R
76873,R
76874,R
76875,R
76876,MF
76877,MF
76878,HF
76879,MF
76880,R
76881,MF
76882,R
76883,MF
76884,MF
76885,R
76886,R
76887,MF
76888,HF
76889,R
76890,MF
76891,R
76892,HF
76893,R
76894,R
76895,MF
76896,HF
76897,MF
76898,R
76899,MF
76900,MF
76901,MF
76902,R
76903,MF
76904,MF
76905,MF
76906,HF
76907,HF
76908,MF
76909,R
76910,HF
76911,R
76912,R
76913,HF
76914,MF
76915,HF
76916,MF
76917,HF
76918,MF
76919,R
76920,HF
76921,MF
76922,MF
76923,R
76924,HF
76925,HF
76926,MF
76927,R
76928,MF
76929,MF
76930,R
76931,MF
76932,HF
76933,HF
76934,MF
76935,R
76936,HF
76937,MF
76938,MF
76939,R
76940,R
76941,MF
76942,R
76943,HF
76944,MF
76945,MF
76946,R
76947,HF
76948,MF
76949,R
76950,R
76951,HF
76952,MF
76953,HF
76954,MF
76955,R
76956,R
76957,MF
76958,MF
76959,MF
76960,HF
76961,MF
76962,MF
76963,MF
76964,MF
76965,R
76966,R
76967,MF
76968,HF
76969,R
76970,R
76971,HF
76972,R
76973,R
76974,MF
76975,R
76976,MF
76977,MF
76978,MF
76979,HF
76980,MF
76981,R
76982,HF
76983,R
76984,MF
76985,R
76986,R
76987,HF
76988,R
76989,MF
76990,MF
76991,MF
76992,R
76993,HF
76994,MF
76995,R
76996,HF
76997,R
76998,MF
76999,R
77000,MF
77001,MF
77002,MF
77003,MF
77004,HF
77005,R
77006,MF
77007,HF
77008,MF
77009,MF
77010,HF
77011,MF
77012,R
77013,HF
77014,MF
77015,R
77016,MF
77017,R
77018,R
77019,MF
77020,R
77021,R
77022,MF
77023,R
77024,R
77025,R
77026,HF
77027,MF
77028,R
77029,R
77030,MF
77031,R
77032,HF
77033,MF
77034,MF
77035,HF
77036,MF
77037,HF
77038,MF
77039,MF
77040,R
77041,HF
77042,MF
77043,MF
77044,R
77045,R
77046,HF
77047,MF
77048,R
77049,R
77050,R
77051,R
77052,HF
77053,MF
77054,HF
77055,R
77056,R
77057,MF
77058,MF
77059,HF
77060,HF
77061,R
77062,R
77063,R
77064,HF
77065,R
77066,MF
77067,MF
77068,MF
77069,HF
77070,R
77071,MF
77072,R
77073,R
77074,HF
77075,MF
77076,MF
77077,MF
77078,MF
77079,R
77080,MF
77081,MF
77082,R
77083,MF
77084,MF
77085,MF
77086,MF
77087,R
77088,MF
77089,R
77090,R
77091,MF
77092,R
77093,MF
77094,MF
77095,R
77096,MF
77097,R
77098,R
77099,MF
77100,MF
77101,HF
77102,R
77103,MF
77104,MF
77105,R
77106,R
77107,HF
77108,MF
77109,MF
77110,HF
77111,R
77112,MF
77113,R
77114,HF
77115,HF
77116,R
77117,R
77118,R
77119,R
77120,MF
77121,MF
77122,MF
77123,R
77124,R
77125,MF
77126,R
77127,R
77128,HF
77129,MF
77130,HF
77131,R
77132,R
77133,MF
77134,R
77135,MF
77136,R
77137,HF
77138,R
77139,MF
77140,MF
77141,R
77142,MF
77143,MF
77144,HF
77145,MF
77146,R
77147,MF
77148,MF
77149,HF
77150,R
77151,HF
77152,HF
77153,R
77154,R
77155,R
77156,HF
77157,R
77158,MF
77159,MF
77160,R
77161,HF
77162,R
77163,HF
77164,R
77165,HF
77166,MF
77167,MF
77168,HF
77169,MF
77170,R
77171,MF
77172,MF
77173,MF
77174,MF
77175,MF
77176,R
77177,MF
77178,MF
77179,MF
77180,MF
77181,HF
77182,HF
77183,MF
77184,MF
77185,R
77186,HF
77187,HF
77188,R
77189,R
77190,R
77191,HF
77192,R
77193,HF
77194,HF
77195,R
77196,MF
77197,HF
77198,MF
77199,R
77200,R
77201,R
77202,R
77203,MF
77204,MF
77205,MF
77206,R
77207,MF
77208,HF
77209,MF
77210,HF
77211,MF
77212,R
77213,HF
77214,HF
77215,R
77216,MF
77217,R
77218,R
77219,HF
77220,R
77221,HF
77222,HF
77223,R
77224,HF
77225,HF
77226,MF
77227,MF
77228,HF
77229,MF
77230,MF
77231,MF
77232,MF
77233,MF
77234,MF
77235,R
77236,HF
77237,MF
77238,R
77239,MF
77240,HF
77241,R
77242,MF
77243,R
77244,R
77245,MF
77246,MF
77247,R
77248,R
77249,HF
77250,MF
77251,HF
77252,MF
77253,R
77254,MF
77255,HF
77256,HF
77257,R
77258,R
77259,MF
77260,R
77261,MF
77262,R
77263,R
77264,R
77265,R
77266,HF
77267,R
77268,HF
77269,HF
77270,HF
77271,MF
77272,HF
77273,MF
77274,R
77275,R
77276,HF
77277,MF
77278,R
77279,HF
77280,MF
77281,MF
77282,R
77283,MF
77284,R
77285,MF
77286,R
77287,R
77288,R
77289,MF
77290,MF
77291,R
77292,MF
77293,HF
77294,R
77295,R
77296,R
77297,MF
77298,R
77299,MF
77300,MF
77301,MF
77302,MF
77303,R
77304,MF
77305,MF
77306,MF
77307,R
77308,R
77309,MF
77310,R
77311,MF
77312,MF
77313,HF
77314,HF
77315,HF
77316,R
77317,R
77318,MF
77319,MF
77320,HF
77321,MF
77322,MF
77323,R
77324,HF
77325,MF
77326,MF
77327,R
77328,MF
77329,R
77330,MF
77331,MF
77332,HF
77333,MF
77334,R
77335,MF
77336,MF
77337,MF
77338,R
77339,HF
77340,MF
77341,HF
77342,MF
77343,MF
77344,MF
77345,MF
77346,MF
77347,MF
77348,MF
77349,HF
77350,MF
77351,MF
77352,HF
77353,MF
77354,R
77355,MF
77356,MF
77357,HF
77358,R
77359,MF
77360,HF
77361,R
77362,HF
77363,R
77364,HF
77365,MF
77366,HF
77367,MF
77368,HF
77369,MF
77370,R
77371,MF
77372,MF
77373,HF
77374,R
77375,MF
77376,R
77377,HF
77378,MF
77379,R
77380,MF
77381,R
77382,R
77383,MF
77384,R
77385,MF
77386,R
77387,MF
77388,MF
77389,MF
77390,HF
77391,R
77392,MF
77393,MF
77394,MF
77395,R
77396,MF
77397,R
77398,HF
77399,R
77400,R
77401,R
77402,MF
77403,MF
77404,HF
77405,R
77406,MF
77407,R
77408,HF
77409,MF
77410,MF
77411,R
77412,MF
77413,MF
77414,MF
77415,MF
77416,MF
77417,HF
77418,MF
77419,MF
77420,MF
77421,R
77422,HF
77423,HF
77424,R
77425,MF
77426,MF
77427,MF
77428,R
77429,R
77430,MF
77431,R
77432,MF
77433,MF
77434,MF
77435,R
77436,R
77437,R
77438,MF
77439,R
77440,R
77441,R
77442,MF
77443,MF
77444,R
77445,R
77446,MF
77447,MF
77448,MF
77449,R
77450,MF
77451,MF
77452,R
77453,HF
77454,R
77455,MF
77456,R
77457,R
77458,HF
77459,MF
77460,MF
77461,HF
77462,MF
77463,R
77464,R
77465,MF
77466,R
77467,MF
77468,MF
77469,MF
77470,R
77471,R
77472,MF
77473,MF
77474,MF
77475,MF
77476,R
77477,HF
77478,R
77479,MF
77480,MF
77481,HF
77482,HF
77483,MF
77484,HF
77485,MF
77486,MF
77487,MF
77488,MF
77489,MF
77490,MF
77491,HF
77492,R
77493,R
77494,R
77495,R
77496,R
77497,R
77498,MF
77499,MF
77500,HF
77501,MF
77502,MF
77503,R
77504,MF
77505,MF
77506,R
77507,MF
77508,MF
77509,MF
77510,R
77511,MF
77512,R
77513,HF
77514,R
77515,MF
77516,MF
77517,HF
77518,R
77519,HF
77520,R
77521,R
77522,HF
77523,HF
77524,R
77525,HF
77526,R
77527,MF
77528,R
77529,MF
77530,MF
77531,R
77532,MF
77533,R
77534,R
77535,R
77536,MF
77537,MF
77538,R
77539,R
77540,HF
77541,R
77542,HF
77543,MF
77544,HF
77545,R
77546,HF
77547,HF
77548,MF
77549,R
77550,R
77551,R
77552,R
77553,R
77554,MF
77555,R
77556,MF
77557,R
77558,R
77559,R
77560,R
77561,MF
77562,MF
77563,HF
77564,HF
77565,R
77566,R
77567,R
77568,R
77569,R
77570,MF
77571,HF
77572,R
77573,HF
77574,R
77575,MF
77576,MF
77577,MF
77578,R
77579,HF
77580,HF
77581,MF
77582,MF
77583,R
77584,MF
77585,R
77586,MF
77587,R
77588,R
77589,R
77590,HF
77591,R
77592,MF
77593,MF
77594,MF
77595,HF
77596,MF
77597,MF
77598,MF
77599,HF
77600,R
77601,R
77602,MF
77603,R
77604,MF
77605,MF
77606,R
77607,R
77608,R
77609,MF
77610,R
77611,MF
77612,MF
77613,HF
77614,MF
77615,R
77616,R
77617,MF
77618,MF
77619,MF
77620,MF
77621,R
77622,R
77623,R
77624,MF
77625,R
77626,MF
77627,MF
77628,MF
77629,MF
77630,R
77631,MF
77632,MF
77633,HF
77634,MF
77635,R
77636,MF
77637,MF
77638,MF
77639,MF
77640,MF
77641,MF
77642,R
77643,R
77644,MF
77645,MF
77646,HF
77647,R
77648,MF
77649,MF
77650,HF
77651,HF
77652,HF
77653,R
77654,R
77655,R
77656,R
77657,MF
77658,HF
77659,R
77660,MF
77661,MF
77662,MF
77663,MF
77664,R
77665,HF
77666,R
77667,HF
77668,MF
77669,MF
77670,MF
77671,MF
77672,MF
77673,R
77674,HF
77675,MF
77676,R
77677,R
77678,R
77679,MF
77680,R
77681,R
77682,R
77683,MF
77684,MF
77685,MF
77686,MF
77687,HF
77688,MF
77689,R
77690,R
77691,R
77692,MF
77693,R
77694,R
77695,R
77696,MF
77697,HF
77698,R
77699,MF
77700,R
77701,HF
77702,MF
77703,MF
77704,MF
77705,R
77706,R
77707,MF
77708,MF
77709,R
77710,MF
77711,HF
77712,R
77713,MF
77714,MF
77715,HF
77716,R
77717,MF
77718,MF
77719,R
77720,R
77721,HF
77722,HF
77723,MF
77724,R
77725,R
77726,MF
77727,MF
77728,HF
77729,MF
77730,MF
77731,MF
77732,R
77733,HF
77734,R
77735,R
77736,R
77737,R
77738,MF
77739,HF
77740,HF
77741,R
77742,R
77743,MF
77744,MF
77745,R
77746,MF
77747,HF
77748,R
77749,MF
77750,R
77751,MF
77752,HF
77753,MF
77754,MF
77755,MF
77756,MF
77757,R
77758,MF
77759,R
77760,MF
77761,MF
77762,MF
77763,R
77764,MF
77765,HF
77766,R
77767,MF
77768,R
77769,R
77770,R
77771,MF
77772,MF
77773,R
77774,MF
77775,R
77776,MF
77777,MF
77778,R
77779,R
77780,R
77781,MF
77782,R
77783,MF
77784,MF
77785,HF
77786,HF
77787,MF
77788,R
77789,MF
77790,MF
77791,R
77792,MF
77793,HF
77794,MF
77795,R
77796,MF
77797,HF
77798,HF
77799,MF
77800,MF
77801,MF
77802,HF
77803,R
77804,MF
77805,R
77806,MF
77807,MF
77808,MF
77809,MF
77810,HF
77811,MF
77812,MF
77813,R
77814,HF
77815,R
77816,HF
77817,MF
77818,HF
77819,R
77820,R
77821,MF
77822,MF
77823,R
77824,MF
77825,MF
77826,MF
77827,MF
77828,R
77829,R
77830,R
77831,R
77832,MF
77833,HF
77834,R
77835,R
77836,MF
77837,R
77838,HF
77839,R
77840,MF
77841,R
77842,R
77843,MF
77844,HF
77845,R
77846,MF
77847,MF
77848,R
77849,R
77850,MF
77851,HF
77852,HF
77853,MF
77854,R
77855,R
77856,HF
77857,R
77858,HF
77859,MF
77860,MF
77861,HF
77862,MF
77863,HF
77864,MF
77865,MF
77866,MF
77867,R
77868,MF
77869,HF
77870,R
77871,MF
77872,MF
77873,HF
77874,R
77875,MF
77876,MF
77877,R
77878,MF
77879,R
77880,HF
77881,MF
77882,R
77883,R
77884,R
77885,HF
77886,MF
77887,MF
77888,MF
77889,MF
77890,HF
77891,MF
77892,R
77893,MF
77894,HF
77895,MF
77896,HF
77897,R
77898,MF
77899,R
77900,HF
77901,MF
77902,MF
77903,R
77904,MF
77905,MF
77906,HF
77907,R
77908,MF
77909,R
77910,HF
77911,MF
77912,HF
77913,MF
77914,MF
77915,MF
77916,R
77917,HF
77918,HF
77919,MF
77920,HF
77921,HF
77922,R
77923,R
77924,HF
77925,R
77926,MF
77927,R
77928,HF
77929,MF
77930,HF
77931,HF
77932,HF
77933,HF
77934,MF
77935,MF
77936,MF
77937,R
77938,R
77939,MF
77940,R
77941,R
77942,HF
77943,HF
77944,HF
77945,MF
77946,MF
77947,MF
77948,R
77949,MF
77950,HF
77951,HF
77952,MF
77953,MF
77954,R
77955,R
77956,R
77957,MF
77958,MF
77959,R
77960,HF
77961,MF
77962,R
77963,MF
77964,HF
77965,MF
77966,R
77967,HF
77968,HF
77969,HF
77970,MF
77971,R
77972,MF
77973,R
77974,MF
77975,R
77976,R
77977,R
77978,R
77979,R
77980,MF
77981,HF
77982,MF
77983,R
77984,R
77985,MF
77986,MF
77987,MF
77988,R
77989,HF
77990,HF
77991,MF
77992,R
77993,HF
77994,R
77995,MF
77996,MF
77997,MF
77998,HF
77999,MF
78000,R
78001,MF
78002,MF
78003,MF
78004,MF
78005,MF
78006,MF
78007,HF
78008,MF
78009,HF
78010,HF
78011,HF
78012,HF
78013,MF
78014,R
78015,R
78016,MF
78017,R
78018,MF
78019,R
78020,MF
78021,MF
78022,HF
78023,R
78024,HF
78025,R
78026,R
78027,MF
78028,MF
78029,MF
78030,R
78031,MF
78032,MF
78033,HF
78034,MF
78035,MF
78036,MF
78037,HF
78038,MF
78039,MF
78040,MF
78041,R
78042,MF
78043,R
78044,R
78045,HF
78046,MF
78047,HF
78048,R
78049,R
78050,R
78051,HF
78052,MF
78053,R
78054,HF
78055,R
78056,MF
78057,HF
78058,MF
78059,MF
78060,R
78061,MF
78062,MF
78063,R
78064,MF
78065,MF
78066,HF
78067,MF
78068,MF
78069,HF
78070,MF
78071,HF
78072,HF
78073,MF
78074,MF
78075,MF
78076,MF
78077,HF
78078,HF
78079,HF
78080,HF
78081,R
78082,R
78083,R
78084,HF
78085,HF
78086,R
78087,R
78088,HF
78089,MF
78090,HF
78091,R
78092,MF
78093,MF
78094,MF
78095,R
78096,MF
78097,MF
78098,MF
78099,R
78100,MF
78101,HF
78102,R
78103,HF
78104,R
78105,MF
78106,MF
78107,HF
78108,R
78109,R
78110,R
78111,R
78112,HF
78113,HF
78114,HF
78115,MF
78116,MF
78117,R
78118,MF
78119,R
78120,MF
78121,MF
78122,HF
78123,R
78124,MF
78125,MF
78126,MF
78127,MF
78128,HF
78129,MF
78130,HF
78131,MF
78132,MF
78133,R
78134,MF
78135,MF
78136,MF
78137,R
78138,MF
78139,MF
78140,R
78141,MF
78142,HF
78143,R
78144,MF
78145,MF
78146,MF
78147,HF
78148,R
78149,R
78150,MF
78151,R
78152,HF
78153,HF
78154,MF
78155,MF
78156,MF
78157,R
78158,R
78159,MF
78160,R
78161,HF
78162,HF
78163,HF
78164,R
78165,HF
78166,MF
78167,MF
78168,MF
78169,MF
78170,MF
78171,R
78172,MF
78173,MF
78174,HF
78175,MF
78176,HF
78177,R
78178,MF
78179,R
78180,R
78181,R
78182,HF
78183,R
78184,R
78185,R
78186,MF
78187,MF
78188,MF
78189,R
78190,MF
78191,MF
78192,R
78193,HF
78194,HF
78195,R
78196,MF
78197,MF
78198,MF
78199,MF
78200,MF
78201,R
78202,HF
78203,MF
78204,MF
78205,HF
78206,MF
78207,HF
78208,R
78209,MF
78210,MF
78211,MF
78212,R
78213,MF
78214,MF
78215,R
78216,MF
78217,MF
78218,R
78219,MF
78220,HF
78221,R
78222,MF
78223,MF
78224,MF
78225,R
78226,HF
78227,MF
78228,HF
78229,R
78230,HF
78231,HF
78232,MF
78233,HF
78234,MF
78235,MF
78236,MF
78237,HF
78238,MF
78239,MF
78240,MF
78241,R
78242,R
78243,HF
78244,MF
78245,R
78246,MF
78247,HF
78248,MF
78249,MF
78250,MF
78251,MF
78252,MF
78253,MF
78254,HF
78255,R
78256,HF
78257,MF
78258,MF
78259,HF
78260,MF
78261,HF
78262,MF
78263,HF
78264,R
78265,HF
78266,R
78267,R
78268,HF
78269,R
78270,R
78271,R
78272,MF
78273,MF
78274,HF
78275,R
78276,MF
78277,MF
78278,R
78279,MF
78280,MF
78281,MF
78282,R
78283,R
78284,R
78285,R
78286,R
78287,MF
78288,MF
78289,MF
78290,R
78291,R
78292,MF
78293,MF
78294,HF
78295,HF
78296,R
78297,R
78298,MF
78299,R
78300,MF
78301,R
78302,MF
78303,MF
78304,R
78305,R
78306,R
78307,R
78308,R
78309,MF
78310,MF
78311,MF
78312,MF
78313,MF
78314,MF
78315,MF
78316,R
78317,HF
78318,HF
78319,MF
78320,HF
78321,MF
78322,MF
78323,R
78324,HF
78325,MF
78326,MF
78327,MF
78328,HF
78329,R
78330,MF
78331,MF
78332,MF
78333,MF
78334,MF
78335,R
78336,MF
78337,MF
78338,R
78339,R
78340,HF
78341,R
78342,HF
78343,R
78344,MF
78345,R
78346,HF
78347,HF
78348,MF
78349,R
78350,HF
78351,R
78352,R
78353,HF
78354,R
78355,MF
78356,R
78357,R
78358,HF
78359,R
78360,R
78361,MF
78362,MF
78363,HF
78364,MF
78365,R
78366,R
78367,R
78368,R
78369,R
78370,MF
78371,R
78372,MF
78373,HF
78374,HF
78375,HF
78376,R
78377,R
78378,R
78379,R
78380,R
78381,MF
78382,MF
78383,R
78384,HF
78385,MF
78386,MF
78387,R
78388,MF
78389,MF
78390,R
78391,R
78392,MF
78393,MF
78394,R
78395,R
78396,MF
78397,R
78398,MF
78399,MF
78400,MF
78401,HF
78402,R
78403,R
78404,HF
78405,MF
78406,MF
78407,R
78408,R
78409,R
78410,MF
78411,HF
78412,R
78413,HF
78414,MF
78415,MF
78416,MF
78417,MF
78418,R
78419,MF
78420,MF
78421,R
78422,R
78423,HF
78424,R
78425,HF
78426,R
78427,HF
78428,MF
78429,MF
78430,HF
78431,MF
78432,R
78433,R
78434,MF
78435,MF
78436,MF
78437,MF
78438,HF
78439,HF
78440,R
78441,R
78442,MF
78443,MF
78444,MF
78445,MF
78446,HF
78447,MF
78448,R
78449,MF
78450,MF
78451,HF
78452,MF
78453,HF
78454,R
78455,R
78456,HF
78457,R
78458,MF
78459,MF
78460,R
78461,HF
78462,HF
78463,MF
78464,HF
78465,MF
78466,MF
78467,MF
78468,R
78469,R
78470,R
78471,MF
78472,MF
78473,R
78474,R
78475,MF
78476,R
78477,MF
78478,MF
78479,MF
78480,R
78481,R
78482,MF
78483,MF
78484,R
78485,HF
78486,MF
78487,MF
78488,HF
78489,HF
78490,R
78491,MF
78492,MF
78493,MF
78494,MF
78495,MF
78496,HF
78497,MF
78498,MF
78499,MF
78500,HF
78501,MF
78502,MF
78503,HF
78504,MF
78505,MF
78506,HF
78507,R
78508,R
78509,MF
78510,R
78511,MF
78512,MF
78513,MF
78514,MF
78515,R
78516,MF
78517,MF
78518,R
78519,MF
78520,MF
78521,MF
78522,R
78523,R
78524,R
78525,MF
78526,MF
78527,MF
78528,MF
78529,R
78530,HF
78531,MF
78532,R
78533,HF
78534,MF
78535,MF
78536,MF
78537,MF
78538,HF
78539,HF
78540,HF
78541,MF
78542,HF
78543,HF
78544,MF
78545,R
78546,MF
78547,MF
78548,R
78549,MF
78550,MF
78551,MF
78552,R
78553,HF
78554,R
78555,R
78556,HF
78557,MF
78558,HF
78559,R
78560,HF
78561,MF
78562,R
78563,HF
78564,R
78565,HF
78566,MF
78567,MF
78568,MF
78569,HF
78570,MF
78571,R
78572,R
78573,R
78574,R
78575,R
78576,R
78577,R
78578,R
78579,HF
78580,MF
78581,MF
78582,MF
78583,MF
78584,HF
78585,MF
78586,MF
78587,MF
78588,HF
78589,MF
78590,R
78591,HF
78592,HF
78593,HF
78594,R
78595,MF
78596,R
78597,MF
78598,R
78599,HF
78600,HF
78601,MF
78602,R
78603,R
78604,MF
78605,MF
78606,HF
78607,MF
78608,R
78609,R
78610,MF
78611,R
78612,MF
78613,HF
78614,MF
78615,MF
78616,HF
78617,MF
78618,R
78619,R
78620,MF
78621,R
78622,MF
78623,MF
78624,R
78625,R
78626,MF
78627,MF
78628,MF
78629,MF
78630,MF
78631,MF
78632,MF
78633,MF
78634,R
78635,HF
78636,MF
78637,MF
78638,MF
78639,MF
78640,MF
78641,HF
78642,MF
78643,R
78644,R
78645,MF
78646,MF
78647,MF
78648,MF
78649,R
78650,HF
78651,HF
78652,R
78653,MF
78654,R
78655,MF
78656,MF
78657,HF
78658,MF
78659,MF
78660,R
78661,HF
78662,R
78663,MF
78664,MF
78665,R
78666,R
78667,MF
78668,MF
78669,MF
78670,R
78671,HF
78672,R
78673,HF
78674,R
78675,MF
78676,R
78677,MF
78678,HF
78679,MF
78680,R
78681,R
78682,R
78683,HF
78684,R
78685,MF
78686,R
78687,R
78688,MF
78689,HF
78690,HF
78691,MF
78692,HF
78693,HF
78694,MF
78695,R
78696,HF
78697,HF
78698,HF
78699,MF
78700,HF
78701,MF
78702,R
78703,HF
78704,MF
78705,MF
78706,HF
78707,R
78708,MF
78709,R
78710,R
78711,R
78712,R
78713,HF
78714,R
78715,R
78716,MF
78717,HF
78718,MF
78719,MF
78720,MF
78721,HF
78722,MF
78723,MF
78724,MF
78725,MF
78726,R
78727,MF
78728,MF
78729,HF
78730,R
78731,MF
78732,MF
78733,R
78734,MF
78735,MF
78736,MF
78737,R
78738,R
78739,R
78740,R
78741,MF
78742,MF
78743,HF
78744,R
78745,HF
78746,MF
78747,MF
78748,R
78749,MF
78750,HF
78751,R
78752,R
78753,HF
78754,MF
78755,MF
78756,MF
78757,MF
78758,MF
78759,MF
78760,R
78761,R
78762,MF
78763,MF
78764,MF
78765,R
78766,R
78767,MF
78768,HF
78769,R
78770,R
78771,MF
78772,MF
78773,MF
78774,MF
78775,MF
78776,R
78777,HF
78778,R
78779,HF
78780,MF
78781,R
78782,MF
78783,HF
78784,MF
78785,MF
78786,R
78787,MF
78788,HF
78789,HF
78790,MF
78791,R
78792,R
78793,R
78794,MF
78795,R
78796,HF
78797,MF
78798,R
78799,MF
78800,MF
78801,R
78802,MF
78803,R
78804,HF
78805,MF
78806,HF
78807,MF
78808,R
78809,HF
78810,R
78811,R
78812,MF
78813,HF
78814,HF
78815,HF
78816,MF
78817,R
78818,MF
78819,R
78820,R
78821,MF
78822,R
78823,MF
78824,HF
78825,R
78826,R
78827,MF
78828,MF
78829,HF
78830,R
78831,R
78832,R
78833,HF
78834,MF
78835,MF
78836,R
78837,R
78838,R
78839,HF
78840,HF
78841,HF
78842,R
78843,MF
78844,R
78845,R
78846,R
78847,MF
78848,R
78849,R
78850,R
78851,MF
78852,MF
78853,HF
78854,R
78855,MF
78856,MF
78857,MF
78858,MF
78859,HF
78860,R
78861,R
78862,R
78863,HF
78864,MF
78865,HF
78866,R
78867,MF
78868,HF
78869,R
78870,MF
78871,MF
78872,R
78873,MF
78874,HF
78875,MF
78876,MF
78877,R
78878,R
78879,R
78880,R
78881,R
78882,MF
78883,HF
78884,MF
78885,MF
78886,HF
78887,MF
78888,HF
78889,R
78890,R
78891,HF
78892,HF
78893,R
78894,MF
78895,HF
78896,MF
78897,MF
78898,R
78899,R
78900,R
78901,R
78902,HF
78903,MF
78904,HF
78905,R
78906,HF
78907,MF
78908,HF
78909,HF
78910,MF
78911,MF
78912,MF
78913,MF
78914,R
78915,MF
78916,MF
78917,MF
78918,R
78919,MF
78920,MF
78921,MF
78922,HF
78923,HF
78924,R
78925,MF
78926,R
78927,HF
78928,R
78929,MF
78930,HF
78931,MF
78932,HF
78933,MF
78934,MF
78935,MF
78936,MF
78937,R
78938,MF
78939,HF
78940,HF
78941,HF
78942,MF
78943,HF
78944,HF
78945,MF
78946,R
78947,MF
78948,MF
78949,MF
78950,MF
78951,MF
78952,HF
78953,MF
78954,R
78955,MF
78956,HF
78957,R
78958,MF
78959,R
78960,MF
78961,R
78962,R
78963,MF
78964,R
78965,MF
78966,MF
78967,MF
78968,MF
78969,R
78970,MF
78971,HF
78972,MF
78973,MF
78974,HF
78975,R
78976,R
78977,MF
78978,MF
78979,MF
78980,MF
78981,R
78982,R
78983,MF
78984,MF
78985,R
78986,MF
78987,MF
78988,R
78989,R
78990,R
78991,HF
78992,R
78993,MF
78994,R
78995,MF
78996,MF
78997,R
78998,MF
78999,R
79000,MF
79001,R
79002,MF
79003,MF
79004,R
79005,MF
79006,MF
79007,R
79008,MF
79009,MF
79010,MF
79011,R
79012,MF
79013,MF
79014,R
79015,R
79016,MF
79017,HF
79018,MF
79019,MF
79020,MF
79021,MF
79022,R
79023,MF
79024,MF
79025,MF
79026,MF
79027,R
79028,R
79029,HF
79030,R
79031,R
79032,MF
79033,MF
79034,MF
79035,R
79036,R
79037,R
79038,HF
79039,HF
79040,MF
79041,MF
79042,MF
79043,R
79044,R
79045,MF
79046,MF
79047,MF
79048,R
79049,R
79050,HF
79051,HF
79052,MF
79053,MF
79054,HF
79055,MF
79056,MF
79057,MF
79058,MF
79059,R
79060,HF
79061,HF
79062,MF
79063,R
79064,R
79065,R
79066,R
79067,HF
79068,MF
79069,MF
79070,R
79071,MF
79072,MF
79073,HF
79074,MF
79075,MF
79076,MF
79077,MF
79078,MF
79079,HF
79080,R
79081,HF
79082,MF
79083,R
79084,MF
79085,R
79086,MF
79087,HF
79088,MF
79089,MF
79090,HF
79091,MF
79092,HF
79093,MF
79094,HF
79095,R
79096,MF
79097,MF
79098,R
79099,HF
