trade id,trade
91501,1
91502,1
91503,1
91504,0
91505,0
91506,1
91507,1
91508,1
91509,0
91510,0
91511,0
91512,1
91513,0
91514,0
91515,0
91516,1
91517,0
91518,1
91519,1
91520,0
91521,0
91522,0
91523,0
91524,0
91525,1
91526,1
91527,1
91528,0
91529,1
91530,0
91531,0
91532,1
91533,1
91534,0
91535,1
91536,1
91537,1
91538,1
91539,1
91540,0
91541,0
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,0
91549,0
91550,0
91551,1
91552,0
91553,1
91554,1
91555,1
91556,0
91557,1
91558,1
91559,1
91560,0
91561,0
91562,1
91563,1
91564,1
91565,1
91566,0
91567,1
91568,0
91569,1
91570,0
91571,1
91572,0
91573,1
91574,1
91575,1
91576,1
91577,1
91578,0
91579,1
91580,0
91581,0
91582,0
91583,0
91584,0
91585,1
91586,0
91587,1
91588,1
91589,0
91590,1
91591,0
91592,1
91593,0
91594,1
91595,0
91596,0
91597,0
91598,1
91599,1
91600,1
91601,1
91602,0
91603,1
91604,1
91605,1
91606,0
91607,1
91608,1
91609,1
91610,1
91611,1
91612,0
91613,1
91614,0
91615,0
91616,0
91617,1
91618,1
91619,0
91620,0
91621,1
91622,1
91623,1
91624,0
91625,1
91626,0
91627,1
91628,1
91629,1
91630,0
91631,1
91632,0
91633,1
91634,0
91635,1
91636,0
91637,1
91638,1
91639,0
91640,1
91641,1
91642,0
91643,1
91644,1
91645,1
91646,1
91647,0
91648,0
91649,0
91650,1
91651,0
91652,0
91653,0
91654,1
91655,0
91656,1
91657,1
91658,0
91659,1
91660,1
91661,1
91662,0
91663,1
91664,1
91665,0
91666,1
91667,0
91668,0
91669,0
91670,1
91671,1
91672,0
91673,0
91674,1
91675,1
91676,1
91677,0
91678,1
91679,1
91680,0
91681,1
91682,1
91683,1
91684,0
91685,1
91686,1
91687,1
91688,1
91689,1
91690,1
91691,1
91692,0
91693,1
91694,1
91695,0
91696,1
91697,1
91698,0
91699,1
91700,1
91701,1
91702,0
91703,0
91704,1
91705,1
91706,1
91707,0
91708,1
91709,1
91710,0
91711,0
91712,0
91713,0
91714,1
91715,1
91716,0
91717,1
91718,0
91719,0
91720,0
91721,1
91722,1
91723,1
91724,0
91725,1
91726,0
91727,1
91728,1
91729,0
91730,0
91731,0
91732,0
91733,1
91734,1
91735,1
91736,1
91737,1
91738,1
91739,1
91740,0
91741,0
91742,0
91743,0
91744,0
91745,0
91746,0
91747,1
91748,0
91749,1
91750,0
91751,0
91752,1
91753,0
91754,1
91755,1
91756,1
91757,0
91758,0
91759,1
91760,0
91761,1
91762,1
91763,1
91764,1
91765,1
91766,1
91767,0
91768,0
91769,0
91770,0
91771,1
91772,0
91773,0
91774,0
91775,1
91776,1
91777,1
91778,0
91779,0
91780,1
91781,1
91782,0
91783,0
91784,1
91785,0
91786,0
91787,0
91788,0
91789,0
91790,0
91791,1
91792,1
91793,0
91794,0
91795,0
91796,1
91797,0
91798,0
91799,0
91800,1
91801,1
91802,1
91803,1
91804,1
91805,1
91806,1
91807,1
91808,1
91809,0
91810,1
91811,1
91812,0
91813,0
91814,1
91815,0
91816,1
91817,0
91818,0
91819,1
91820,0
91821,1
91822,0
91823,0
91824,1
91825,1
91826,1
91827,0
91828,0
91829,0
91830,0
91831,1
91832,0
91833,1
91834,1
91835,0
91836,0
91837,1
91838,0
91839,0
91840,1
91841,0
91842,0
91843,1
91844,1
91845,0
91846,1
91847,1
91848,1
91849,1
91850,0
91851,1
91852,1
91853,0
91854,0
91855,0
91856,1
91857,1
91858,0
91859,0
91860,1
91861,1
91862,1
91863,0
91864,0
91865,1
91866,1
91867,1
91868,0
91869,1
91870,0
91871,1
91872,1
91873,1
91874,1
91875,1
91876,1
91877,1
91878,1
91879,0
91880,1
91881,0
91882,1
91883,0
91884,1
91885,0
91886,0
91887,1
91888,0
91889,1
91890,0
91891,0
91892,0
91893,0
91894,1
91895,1
91896,0
91897,0
91898,0
91899,1
91900,0
91901,1
91902,0
91903,1
91904,0
91905,1
91906,0
91907,0
91908,0
91909,0
91910,0
91911,1
91912,0
91913,1
91914,0
91915,1
91916,0
91917,1
91918,1
91919,0
91920,1
91921,1
91922,0
91923,1
91924,1
91925,1
91926,1
91927,1
91928,1
91929,0
91930,0
91931,1
91932,1
91933,0
91934,1
91935,1
91936,0
91937,0
91938,1
91939,0
91940,0
91941,1
91942,1
91943,1
91944,1
91945,0
91946,1
91947,1
91948,1
91949,1
91950,1
91951,0
91952,1
91953,1
91954,0
91955,1
91956,1
91957,1
91958,1
91959,1
91960,0
91961,1
91962,0
91963,0
91964,1
91965,1
91966,0
91967,1
91968,0
91969,1
91970,0
91971,0
91972,1
91973,0
91974,0
91975,1
91976,1
91977,1
91978,1
91979,1
91980,0
91981,1
91982,1
91983,1
91984,1
91985,1
91986,1
91987,0
91988,1
91989,1
91990,0
91991,1
91992,1
91993,1
91994,1
91995,1
91996,1
91997,1
91998,0
91999,1
92000,0
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92008,0
92009,1
92010,1
92011,0
92012,0
92013,1
92014,0
92015,0
92016,1
92017,1
92018,1
92019,0
92020,1
92021,0
92022,0
92023,0
92024,1
92025,1
92026,1
92027,1
92028,0
92029,1
92030,0
92031,1
92032,0
92033,1
92034,0
92035,0
92036,0
92037,1
92038,0
92039,1
92040,0
92041,0
92042,0
92043,0
92044,1
92045,1
92046,1
92047,0
92048,1
92049,1
92050,0
92051,1
92052,1
92053,0
92054,1
92055,1
92056,1
92057,0
92058,0
92059,0
92060,1
92061,0
92062,0
92063,0
92064,1
92065,1
92066,0
92067,0
92068,1
92069,1
92070,1
92071,1
92072,1
92073,0
92074,0
92075,0
92076,0
92077,0
92078,1
92079,0
92080,0
92081,0
92082,0
92083,0
92084,0
92085,1
92086,0
92087,1
92088,0
92089,1
92090,0
92091,1
92092,0
92093,1
92094,0
92095,1
92096,0
92097,1
92098,0
92099,1
92100,1
92101,1
92102,1
92103,1
92104,1
92105,1
92106,0
92107,1
92108,1
92109,1
92110,0
92111,1
92112,1
92113,1
92114,0
92115,1
92116,1
92117,0
92118,0
92119,0
92120,1
92121,0
92122,0
92123,1
92124,0
92125,0
92126,0
92127,1
92128,0
92129,1
92130,1
92131,0
92132,1
92133,1
92134,0
92135,1
92136,0
92137,0
92138,1
92139,1
92140,1
92141,0
92142,1
92143,0
92144,0
92145,0
92146,1
92147,0
92148,0
92149,0
92150,1
92151,1
92152,1
92153,1
92154,1
92155,1
92156,0
92157,1
92158,1
92159,1
92160,1
92161,1
92162,0
92163,0
92164,1
92165,1
92166,0
92167,0
92168,0
92169,1
92170,0
92171,1
92172,1
92173,0
92174,0
92175,1
92176,0
92177,0
92178,1
92179,1
92180,0
92181,0
92182,1
92183,0
92184,0
92185,0
92186,0
92187,0
92188,0
92189,1
92190,1
92191,0
92192,1
92193,0
92194,0
92195,1
92196,0
92197,0
92198,1
92199,0
92200,1
92201,0
92202,0
92203,0
92204,1
92205,0
92206,1
92207,0
92208,0
92209,1
92210,1
92211,0
92212,0
92213,1
92214,1
92215,1
92216,0
92217,1
92218,1
92219,0
92220,0
92221,0
92222,0
92223,0
92224,1
92225,1
92226,1
92227,1
92228,1
92229,1
92230,0
92231,0
92232,1
92233,0
92234,0
92235,1
92236,1
92237,0
92238,0
92239,1
92240,0
92241,1
92242,0
92243,1
92244,1
92245,0
92246,0
92247,0
92248,1
92249,1
92250,0
92251,0
92252,1
92253,0
92254,1
92255,1
92256,1
92257,0
92258,1
92259,1
92260,1
92261,1
92262,1
92263,1
92264,1
92265,0
92266,0
92267,1
92268,0
92269,1
92270,0
92271,0
92272,1
92273,0
92274,1
92275,1
92276,0
92277,0
92278,0
92279,1
92280,1
92281,1
92282,0
92283,1
92284,1
92285,0
92286,1
92287,1
92288,0
92289,1
92290,0
92291,1
92292,0
92293,1
92294,1
92295,1
92296,0
92297,0
92298,1
92299,1
92300,1
92301,1
92302,1
92303,1
92304,0
92305,1
92306,1
92307,1
92308,1
92309,0
92310,0
92311,1
92312,1
92313,0
92314,1
92315,0
92316,0
92317,1
92318,0
92319,0
92320,1
92321,0
92322,1
92323,1
92324,1
92325,1
92326,0
92327,1
92328,1
92329,0
92330,0
92331,1
92332,1
92333,0
92334,1
92335,1
92336,1
92337,1
92338,0
92339,0
92340,1
92341,1
92342,0
92343,1
92344,0
92345,0
92346,0
92347,1
92348,1
92349,1
92350,0
92351,0
92352,0
92353,0
92354,1
92355,0
92356,1
92357,0
92358,0
92359,1
92360,1
92361,1
92362,1
92363,0
92364,0
92365,1
92366,0
92367,1
92368,0
92369,1
92370,0
92371,0
92372,0
92373,1
92374,1
92375,1
92376,0
92377,1
92378,1
92379,1
92380,1
92381,0
92382,1
92383,0
92384,0
92385,0
92386,1
92387,1
92388,1
92389,0
92390,0
92391,1
92392,1
92393,1
92394,0
92395,1
92396,1
92397,1
92398,0
92399,1
92400,0
92401,1
92402,0
92403,1
92404,0
92405,1
92406,0
92407,1
92408,1
92409,0
92410,1
92411,1
92412,0
92413,0
92414,1
92415,1
92416,0
92417,1
92418,0
92419,0
92420,0
92421,0
92422,0
92423,1
92424,0
92425,1
92426,1
92427,1
92428,1
92429,1
92430,0
92431,1
92432,1
92433,1
92434,1
92435,1
92436,1
92437,0
92438,0
92439,1
92440,1
92441,1
92442,1
92443,1
92444,0
92445,0
92446,1
92447,0
92448,1
92449,0
92450,1
92451,1
92452,0
92453,1
92454,1
92455,1
92456,0
92457,0
92458,0
92459,0
92460,0
92461,1
92462,1
92463,1
92464,0
92465,0
92466,1
92467,1
92468,0
92469,0
92470,0
92471,0
92472,1
92473,1
92474,0
92475,1
92476,0
92477,1
92478,1
92479,0
92480,0
92481,1
92482,0
92483,0
92484,0
92485,1
92486,1
92487,0
92488,1
92489,0
92490,1
92491,0
92492,0
92493,1
92494,1
92495,0
92496,0
92497,0
92498,1
92499,1
92500,0
92501,0
92502,1
92503,0
92504,0
92505,1
92506,0
92507,0
92508,1
92509,0
92510,0
92511,0
92512,1
92513,0
92514,0
92515,1
92516,1
92517,0
92518,1
92519,0
92520,0
92521,1
92522,0
92523,1
92524,1
92525,0
92526,1
92527,0
92528,0
92529,1
92530,1
92531,1
92532,0
92533,0
92534,1
92535,1
92536,1
92537,1
92538,0
92539,1
92540,1
92541,0
92542,1
92543,1
92544,1
92545,0
92546,0
92547,1
92548,1
92549,0
92550,1
92551,0
92552,1
92553,1
92554,1
92555,1
92556,0
92557,0
92558,0
92559,0
92560,0
92561,0
92562,1
92563,1
92564,0
92565,1
92566,1
92567,0
92568,1
92569,0
92570,1
92571,1
92572,1
92573,0
92574,0
92575,1
92576,1
92577,1
92578,1
92579,1
92580,0
92581,1
92582,0
92583,1
92584,1
92585,1
92586,0
92587,1
92588,1
92589,1
92590,1
92591,0
92592,0
92593,1
92594,0
92595,1
92596,0
92597,0
92598,1
92599,1
92600,0
92601,1
92602,1
92603,1
92604,1
92605,1
92606,0
92607,1
92608,1
92609,1
92610,1
92611,0
92612,1
92613,0
92614,0
92615,0
92616,1
92617,1
92618,1
92619,1
92620,0
92621,0
92622,1
92623,0
92624,0
92625,0
92626,1
92627,0
92628,1
92629,1
92630,1
92631,0
92632,1
92633,1
92634,0
92635,1
92636,0
92637,0
92638,1
92639,1
92640,0
92641,1
92642,1
92643,0
92644,1
92645,1
92646,0
92647,1
92648,0
92649,1
92650,1
92651,0
92652,1
92653,0
92654,1
92655,0
92656,1
92657,1
92658,0
92659,1
92660,1
92661,0
92662,1
92663,0
92664,1
92665,0
92666,1
92667,0
92668,0
92669,0
92670,0
92671,1
92672,1
92673,0
92674,0
92675,0
92676,0
92677,0
92678,1
92679,1
92680,0
92681,1
92682,0
92683,1
92684,1
92685,1
92686,1
92687,0
92688,0
92689,1
92690,1
92691,0
92692,0
92693,1
92694,1
92695,1
92696,0
92697,0
92698,1
92699,0
92700,1
92701,1
92702,0
92703,1
92704,0
92705,1
92706,0
92707,1
92708,0
92709,1
92710,0
92711,1
92712,1
92713,0
92714,1
92715,1
92716,0
92717,0
92718,0
92719,1
92720,0
92721,0
92722,1
92723,0
92724,1
92725,0
92726,1
92727,1
92728,1
92729,1
92730,1
92731,0
92732,1
92733,0
92734,0
92735,0
92736,1
92737,1
92738,0
92739,0
92740,1
92741,1
92742,1
92743,1
92744,1
92745,1
92746,0
92747,1
92748,0
92749,0
92750,0
92751,1
92752,0
92753,0
92754,1
92755,1
92756,0
92757,0
92758,0
92759,1
92760,0
92761,1
92762,1
92763,0
92764,1
92765,0
92766,1
92767,1
92768,1
92769,0
92770,0
92771,1
92772,1
92773,1
92774,0
92775,1
92776,1
92777,0
92778,1
92779,0
92780,1
92781,0
92782,1
92783,1
92784,0
92785,0
92786,0
92787,0
92788,0
92789,0
92790,0
92791,0
92792,0
92793,1
92794,1
92795,1
92796,1
92797,0
92798,1
92799,1
92800,0
92801,0
92802,1
92803,0
92804,1
92805,0
92806,1
92807,1
92808,0
92809,1
92810,1
92811,0
92812,1
92813,1
92814,1
92815,1
92816,0
92817,1
92818,0
92819,0
92820,1
92821,0
92822,0
92823,1
92824,1
92825,1
92826,1
92827,1
92828,1
92829,1
92830,0
92831,1
92832,1
92833,1
92834,0
92835,0
92836,1
92837,0
92838,1
92839,1
92840,0
92841,0
92842,1
92843,1
92844,1
92845,1
92846,0
92847,1
92848,0
92849,0
92850,0
92851,1
92852,0
92853,1
92854,1
92855,0
92856,1
92857,1
92858,0
92859,0
92860,1
92861,1
92862,1
92863,0
92864,1
92865,1
92866,1
92867,0
92868,1
92869,1
92870,0
92871,1
92872,1
92873,1
92874,1
92875,0
92876,0
92877,0
92878,0
92879,1
92880,0
92881,1
92882,0
92883,1
92884,0
92885,0
92886,0
92887,0
92888,1
92889,0
92890,0
92891,1
92892,0
92893,1
92894,0
92895,1
92896,1
92897,1
92898,1
92899,1
92900,0
92901,0
92902,0
92903,0
92904,1
92905,1
92906,0
92907,1
92908,1
92909,0
92910,1
92911,0
92912,0
92913,1
92914,1
92915,0
92916,1
92917,1
92918,1
92919,1
92920,1
92921,1
92922,0
92923,1
92924,1
92925,1
92926,1
92927,1
92928,1
92929,1
92930,1
92931,0
92932,1
92933,1
92934,0
92935,1
92936,1
92937,1
92938,0
92939,1
92940,0
92941,1
92942,0
92943,1
92944,1
92945,1
92946,1
92947,1
92948,0
92949,1
92950,0
92951,0
92952,0
92953,0
92954,0
92955,1
92956,0
92957,0
92958,0
92959,1
92960,1
92961,1
92962,0
92963,0
92964,1
92965,1
92966,0
92967,1
92968,1
92969,0
92970,1
92971,0
92972,0
92973,1
92974,0
92975,0
92976,1
92977,1
92978,1
92979,0
92980,1
92981,1
92982,0
92983,1
92984,0
92985,0
92986,0
92987,0
92988,0
92989,0
92990,1
92991,0
92992,1
92993,1
92994,0
92995,0
92996,1
92997,1
92998,0
92999,0
93000,0
93001,0
93002,1
93003,1
93004,1
93005,1
93006,0
93007,0
93008,0
93009,0
93010,1
93011,0
93012,1
93013,1
93014,1
93015,0
93016,1
93017,1
93018,0
93019,0
93020,0
93021,1
93022,1
93023,1
93024,1
93025,0
93026,0
93027,1
93028,0
93029,0
93030,1
93031,0
93032,1
93033,0
93034,1
93035,1
93036,0
93037,0
93038,1
93039,1
93040,1
93041,1
93042,1
93043,1
93044,1
93045,1
93046,0
93047,0
93048,1
93049,1
93050,1
93051,1
93052,0
93053,0
93054,0
93055,1
93056,1
93057,1
93058,0
93059,0
93060,0
93061,1
93062,0
93063,0
93064,0
93065,1
93066,1
93067,1
93068,1
93069,1
93070,0
93071,1
93072,1
93073,1
93074,1
93075,0
93076,0
93077,0
93078,1
93079,0
93080,1
93081,1
93082,1
93083,0
93084,0
93085,0
93086,1
93087,1
93088,1
93089,1
93090,0
93091,1
93092,0
93093,1
93094,0
93095,0
93096,0
93097,0
93098,1
93099,0
93100,0
93101,0
93102,1
93103,0
93104,1
93105,0
93106,1
93107,0
93108,1
93109,0
93110,0
93111,1
93112,1
93113,0
93114,1
93115,1
93116,0
93117,0
93118,1
93119,1
93120,0
93121,1
93122,1
93123,1
93124,1
93125,1
93126,0
93127,1
93128,0
93129,0
93130,1
93131,1
93132,0
93133,1
93134,1
93135,1
93136,1
93137,0
93138,0
93139,0
93140,0
93141,1
93142,0
93143,1
93144,0
93145,1
93146,0
93147,0
93148,1
93149,1
93150,0
93151,0
93152,1
93153,0
93154,1
93155,1
93156,1
93157,0
93158,0
93159,0
93160,1
93161,0
93162,1
93163,1
93164,1
93165,1
93166,0
93167,1
93168,0
93169,1
93170,1
93171,0
93172,0
93173,0
93174,0
93175,1
93176,1
93177,0
93178,1
93179,1
93180,1
93181,0
93182,1
93183,1
93184,0
93185,0
93186,1
93187,0
93188,0
93189,0
93190,0
93191,1
93192,1
93193,0
93194,1
93195,0
93196,1
93197,0
93198,1
93199,1
93200,1
93201,1
93202,1
93203,1
93204,0
93205,1
93206,1
93207,1
93208,0
93209,0
93210,1
93211,0
93212,1
93213,1
93214,0
93215,1
93216,0
93217,1
93218,0
93219,1
93220,0
93221,0
93222,1
93223,0
93224,1
93225,1
93226,1
93227,0
93228,0
93229,1
93230,0
93231,1
93232,1
93233,1
93234,0
93235,1
93236,0
93237,1
93238,1
93239,1
93240,0
93241,0
93242,0
93243,0
93244,0
93245,1
93246,1
93247,1
93248,0
93249,1
93250,1
93251,0
93252,1
93253,0
93254,1
93255,1
93256,1
93257,1
93258,1
93259,1
93260,0
93261,1
93262,1
93263,0
93264,1
93265,1
93266,1
93267,1
93268,0
93269,0
93270,1
93271,0
93272,1
93273,1
93274,0
93275,1
93276,0
93277,0
93278,1
93279,0
93280,1
93281,1
93282,1
93283,1
93284,1
93285,0
93286,1
93287,1
93288,0
93289,1
93290,0
93291,0
93292,1
93293,1
93294,0
93295,0
93296,1
93297,1
93298,1
93299,1
93300,1
93301,1
93302,1
93303,0
93304,1
93305,1
93306,0
93307,1
93308,1
93309,1
93310,1
93311,1
93312,1
93313,1
93314,0
93315,0
93316,1
93317,1
93318,0
93319,1
93320,1
93321,1
93322,1
93323,1
93324,0
93325,0
93326,1
93327,0
93328,0
93329,0
93330,0
93331,1
93332,0
93333,1
93334,1
93335,0
93336,1
93337,0
93338,1
93339,1
93340,1
93341,1
93342,1
93343,0
93344,0
93345,1
93346,1
93347,1
93348,1
93349,1
93350,1
93351,0
93352,1
93353,1
93354,0
93355,1
93356,1
93357,0
93358,0
93359,0
93360,0
93361,0
93362,0
93363,1
93364,1
93365,1
93366,0
93367,0
93368,0
93369,0
93370,1
93371,1
93372,0
93373,1
93374,1
93375,0
93376,1
93377,1
93378,0
93379,1
93380,1
93381,1
93382,0
93383,0
93384,1
93385,0
93386,0
93387,0
93388,1
93389,0
93390,1
93391,0
93392,1
93393,1
93394,1
93395,0
93396,1
93397,0
93398,0
93399,1
93400,1
93401,1
93402,1
93403,1
93404,0
93405,0
93406,1
93407,1
93408,0
93409,0
93410,1
93411,1
93412,1
93413,1
93414,1
93415,1
93416,1
93417,1
93418,1
93419,1
93420,1
93421,1
93422,0
93423,0
93424,1
93425,1
93426,0
93427,1
93428,1
93429,1
93430,0
93431,0
93432,1
93433,0
93434,1
93435,1
93436,0
93437,1
93438,0
93439,1
93440,1
93441,1
93442,1
93443,1
93444,1
93445,1
93446,1
93447,0
93448,1
93449,1
93450,1
93451,0
93452,1
93453,1
93454,0
93455,1
93456,1
93457,1
93458,1
93459,1
93460,1
93461,1
93462,1
93463,1
93464,1
93465,0
93466,1
93467,0
93468,0
93469,0
93470,0
93471,1
93472,1
93473,1
93474,1
93475,1
93476,0
93477,1
93478,1
93479,1
93480,1
93481,0
93482,1
93483,1
93484,1
93485,1
93486,1
93487,1
93488,1
93489,1
93490,0
93491,1
93492,1
93493,0
93494,0
93495,0
93496,1
93497,1
93498,1
93499,0
93500,1
93501,1
93502,0
93503,1
93504,0
93505,1
93506,0
93507,1
93508,0
93509,1
93510,1
93511,1
93512,0
93513,0
93514,0
93515,1
93516,0
93517,1
93518,0
93519,1
93520,1
93521,0
93522,0
93523,0
93524,0
93525,1
93526,0
93527,0
93528,1
93529,1
93530,0
93531,1
93532,0
93533,0
93534,1
93535,0
93536,0
93537,1
93538,0
93539,1
93540,1
93541,1
93542,1
93543,0
93544,1
93545,1
93546,0
93547,1
93548,0
93549,1
93550,1
93551,1
93552,0
93553,0
93554,1
93555,1
93556,0
93557,0
93558,0
93559,1
93560,1
93561,1
93562,0
93563,1
93564,0
93565,1
93566,0
93567,0
93568,0
93569,0
93570,1
93571,1
93572,0
93573,1
93574,0
93575,0
93576,1
93577,0
93578,0
93579,1
93580,0
93581,1
93582,1
93583,0
93584,1
93585,0
93586,1
93587,0
93588,0
93589,0
93590,1
93591,1
93592,0
93593,0
93594,0
93595,0
93596,0
93597,0
93598,1
93599,0
93600,0
93601,1
93602,1
93603,1
93604,1
93605,1
93606,0
93607,1
93608,1
93609,0
93610,1
93611,1
93612,1
93613,1
93614,1
93615,1
93616,1
93617,0
93618,0
93619,0
93620,0
93621,0
93622,1
93623,1
93624,1
93625,1
93626,0
93627,0
93628,0
93629,0
93630,1
93631,1
93632,1
93633,0
93634,1
93635,0
93636,0
93637,0
93638,0
93639,0
93640,1
93641,0
93642,1
93643,0
93644,0
93645,1
93646,1
93647,0
93648,1
93649,0
93650,1
93651,0
93652,0
93653,1
93654,1
93655,0
93656,1
93657,0
93658,1
93659,1
93660,0
93661,0
93662,0
93663,1
93664,0
93665,0
93666,1
93667,1
93668,0
93669,0
93670,1
93671,1
93672,1
93673,1
93674,0
93675,0
93676,1
93677,0
93678,1
93679,1
93680,1
93681,0
93682,1
93683,1
93684,0
93685,0
93686,0
93687,0
93688,1
93689,1
93690,0
93691,0
93692,1
93693,0
93694,0
93695,1
93696,0
93697,0
93698,1
93699,1
93700,1
93701,1
93702,1
93703,0
93704,1
93705,1
93706,1
93707,1
93708,1
93709,0
93710,1
93711,1
93712,1
93713,0
93714,1
93715,0
93716,1
93717,0
93718,0
93719,1
93720,1
93721,0
93722,1
93723,1
93724,0
93725,0
93726,0
93727,0
93728,1
93729,1
93730,0
93731,0
93732,0
93733,0
93734,0
93735,1
93736,1
93737,1
93738,1
93739,1
93740,0
93741,1
93742,1
93743,1
93744,1
93745,1
93746,1
93747,0
93748,0
93749,0
93750,1
93751,1
93752,0
93753,1
93754,1
93755,1
93756,1
93757,0
93758,1
93759,1
93760,0
93761,0
93762,0
93763,0
93764,1
93765,1
93766,1
93767,1
93768,1
93769,0
93770,1
93771,0
93772,1
93773,1
93774,1
93775,0
93776,1
93777,1
93778,1
93779,1
93780,1
93781,0
93782,1
93783,1
93784,1
93785,1
93786,0
93787,0
93788,0
93789,0
93790,1
93791,1
93792,0
93793,0
93794,0
93795,1
93796,1
93797,0
93798,1
93799,1
93800,1
93801,0
93802,0
93803,0
93804,1
93805,1
93806,0
93807,0
93808,0
93809,1
93810,1
93811,1
93812,0
93813,0
93814,1
93815,0
93816,1
93817,1
93818,1
93819,0
93820,1
93821,0
93822,1
93823,0
93824,1
93825,0
93826,0
93827,0
93828,0
93829,1
93830,0
93831,0
93832,0
93833,1
93834,1
93835,1
93836,0
93837,0
93838,0
93839,0
93840,1
93841,1
93842,0
93843,1
93844,0
93845,1
93846,1
93847,0
93848,1
93849,1
93850,0
93851,0
93852,1
93853,0
93854,1
93855,0
93856,0
93857,1
93858,0
93859,0
93860,0
93861,1
93862,0
93863,0
93864,1
93865,1
93866,1
93867,0
93868,1
93869,1
93870,0
93871,1
93872,1
93873,1
93874,1
93875,1
93876,1
93877,1
93878,0
93879,1
93880,1
93881,1
93882,1
93883,1
93884,1
93885,1
93886,0
93887,1
93888,0
93889,0
93890,1
93891,0
93892,0
93893,1
93894,1
93895,1
93896,0
93897,0
93898,0
93899,1
93900,1
93901,1
93902,0
93903,0
93904,1
93905,0
93906,1
93907,1
93908,0
93909,0
93910,1
93911,0
93912,1
93913,1
93914,0
93915,1
93916,1
93917,0
93918,1
93919,0
93920,0
93921,0
93922,1
93923,1
93924,1
93925,0
93926,1
93927,1
93928,1
93929,0
93930,0
93931,0
93932,1
93933,0
93934,1
93935,0
93936,1
93937,1
93938,0
93939,1
93940,1
93941,1
93942,1
93943,1
93944,1
93945,0
93946,0
93947,0
93948,1
93949,0
93950,1
93951,1
93952,1
93953,1
93954,0
93955,0
93956,1
93957,0
93958,0
93959,0
93960,0
93961,1
93962,1
93963,1
93964,0
93965,1
93966,1
93967,0
93968,1
93969,1
93970,0
93971,1
93972,0
93973,1
93974,0
93975,1
93976,1
93977,1
93978,1
93979,0
93980,0
93981,0
93982,0
93983,1
93984,0
93985,1
93986,0
93987,0
93988,0
93989,1
93990,0
93991,1
93992,1
93993,1
93994,1
93995,1
93996,1
93997,0
93998,0
93999,1
94000,1
94001,0
94002,1
94003,0
94004,0
94005,0
94006,1
94007,1
94008,1
94009,0
94010,1
94011,1
94012,1
94013,1
94014,1
94015,1
94016,0
94017,1
94018,1
94019,0
94020,0
94021,0
94022,1
94023,1
94024,0
94025,1
94026,1
94027,1
94028,0
94029,1
94030,0
94031,1
94032,1
94033,1
94034,0
94035,1
94036,0
94037,1
94038,1
94039,0
94040,1
94041,1
94042,1
94043,1
94044,0
94045,1
94046,1
94047,1
94048,1
94049,1
94050,1
94051,1
94052,1
94053,0
94054,0
94055,1
94056,1
94057,1
94058,1
94059,1
94060,1
94061,1
94062,1
94063,1
94064,0
94065,1
94066,0
94067,0
94068,1
94069,1
94070,1
94071,1
94072,1
94073,0
94074,1
94075,0
94076,1
94077,1
94078,1
94079,0
94080,1
94081,0
94082,1
94083,1
94084,1
94085,1
94086,1
94087,1
94088,0
94089,1
94090,0
94091,0
94092,0
94093,0
94094,0
94095,1
94096,0
94097,1
94098,0
94099,0
94100,0
94101,0
94102,1
94103,0
94104,0
94105,0
94106,1
94107,1
94108,0
94109,1
94110,1
94111,1
94112,1
94113,1
94114,1
94115,0
94116,0
94117,0
94118,0
94119,1
94120,0
94121,1
94122,1
94123,1
94124,1
94125,1
94126,0
94127,1
94128,0
94129,0
94130,1
94131,1
94132,1
94133,0
94134,0
94135,0
94136,0
94137,0
94138,1
94139,1
94140,1
94141,0
94142,0
94143,0
94144,0
94145,1
94146,0
94147,1
94148,1
94149,1
94150,1
94151,0
94152,0
94153,1
94154,1
94155,1
94156,0
94157,1
94158,0
94159,0
94160,1
94161,0
94162,0
94163,0
94164,1
94165,0
94166,0
94167,1
94168,1
94169,1
94170,0
94171,1
94172,1
94173,1
94174,1
94175,0
94176,1
94177,1
94178,1
94179,1
94180,1
94181,1
94182,1
94183,1
94184,0
94185,1
94186,1
94187,1
94188,1
94189,0
94190,1
94191,1
94192,1
94193,1
94194,0
94195,1
94196,0
94197,0
94198,1
94199,1
94200,1
94201,1
94202,1
94203,1
94204,0
94205,1
94206,1
94207,1
94208,1
94209,0
94210,0
94211,1
94212,1
94213,0
94214,0
94215,1
94216,0
94217,1
94218,1
94219,0
94220,0
94221,1
94222,0
94223,0
94224,0
94225,1
94226,1
94227,1
94228,1
94229,1
94230,1
94231,0
94232,1
94233,1
94234,1
94235,1
94236,0
94237,0
94238,0
94239,1
94240,0
94241,1
94242,0
94243,1
94244,0
94245,0
94246,1
94247,1
94248,0
94249,1
94250,1
94251,1
94252,1
94253,0
94254,1
94255,1
94256,1
94257,1
94258,0
94259,1
94260,1
94261,1
94262,1
94263,0
94264,0
94265,0
94266,0
94267,0
94268,1
94269,0
94270,1
94271,1
94272,1
94273,1
94274,0
94275,1
94276,0
94277,1
94278,1
94279,0
94280,1
94281,1
94282,0
94283,1
94284,1
94285,1
94286,0
94287,1
94288,1
94289,0
94290,0
94291,1
94292,0
94293,0
94294,1
94295,1
94296,0
94297,1
94298,1
